"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŽO‚ÌŠÛ","…ŒË",10,8200000,"‚R‚c‚j",55,"1991”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“V‰¤’¬","…ŒË","",6500000,"‚Q‚c‚j",50,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ŒŒ´","…ŒË","",13000000,"‚R‚k‚c‚j",90,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",10,33000000,"‚R‚k‚c‚j",90,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ©˜a","","",15000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","","",4700000,"‚P‚q",40,"1979”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",10,30000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”~","…ŒË","",19000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",11,37000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ³‹g“c’¬","…ŒË",12,20000000,"‚P‚k‚c‚j",65,"2005”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰Í˜a“c","Ô’Ë","",16000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚P’†Zê","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",10,26000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰Í˜a“c","…ŒË",14,15000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","‚P’†Zê","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘å’¬","…ŒË",15,24000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","","",31000000,"‚R‚k‚c‚j",75,"","","","","","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘å’¬","","",17000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","VŒ´","","",17000000,"‚S‚k‚c‚j",90,"","","","","","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","÷ì","…ŒË",2,35000000,"‚S‚k‚c‚j",105,"2008”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",5,26000000,"‚Q‚k‚c‚j",85,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘å’¬","…ŒË",13,49000000,"‚Q‚k‚c‚j",95,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",5,25000000,"‚R‚k‚c‚j",85,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“Œ","","",8500000,"‚P‚k‚c‚j",60,"1979”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,39000000,"‚R‚k‚c‚j",95,"2018”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,40000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ã…ŒË","Ô’Ë","",17000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,52000000,"‚R‚k‚c‚j",100,"2018”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,48000000,"‚R‚k‚c‚j",95,"","","","","","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,39000000,"‚P‚k‚c‚j{‚r",80,"2018”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,53000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Ô’Ë","Ô’Ë",15,18000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ŒŒ´","…ŒË","",4300000,"‚Q‚k‚c‚j",50,"1973”N","‚r‚q‚b","","","","","","2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","––L’¬","","",11000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","––L’¬","","",24000000,"‚S‚k‚c‚j",105,"2008”N","“Sœ‘¢","","","","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŒÜŒ¬’¬","…ŒË","",13000000,"‚P‚k‚c‚j",55,"1992”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŽO‚ÌŠÛ","…ŒË",6,28000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ŒŒ´","","",5500000,"‚S‚c‚j",55,"","","","","","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ŒŒ´","","",5900000,"‚Q‚c‚j",40,"1993”N","‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",10,29000000,"‚S‚k‚c‚j",100,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",9,25000000,"‚R‚k‚c‚j{‚r",80,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ³‹g“c’¬","…ŒË",15,18000000,"‚Q‚k‚c‚j",65,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ³‹g“c’¬","…ŒË",12,31000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰Í˜a“c","Ô’Ë","",14000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",17,1400000,"‚P‚q",15,"1993”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ³‹g“c’¬","…ŒË",12,30000000,"‚R‚k‚c‚j",85,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘å’¬","…ŒË",12,45000000,"‚R‚k‚c‚j",95,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","÷ì","…ŒË",10,36000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","","","","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","÷ì","…ŒË",2,32000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","÷ì","","",2700000,"‚R‚c‚j",50,"","","","","","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","VŒ´","…ŒË","",15000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ç”g’¬","…ŒË","",20000000,"‚S‚k‚c‚j",95,"2002”N","‚q‚b","","","€Z‹","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ç”g’¬","…ŒË","30•ª`60•ª",15000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","","€H‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","VŒ´","Ô’Ë","30•ª`60•ª",16000000,"‚R‚k‚c‚j",75,"2007”N","“Sœ‘¢","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",4,34000000,"‚S‚k‚c‚j",80,"2012”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",5,36000000,"‚R‚k‚c‚j",95,"2012”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘åH’¬","…ŒË","",27000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,45000000,"‚P‚k‚c‚j{‚r",80,"2018”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,36000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",9,12000000,"‚R‚k‚c‚j",55,"1995”N","‚r‚q‚b","","","","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŒÜŒ¬’¬","","",34000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","","","","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŒÜŒ¬’¬","…ŒË",20,25000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŽO‚ÌŠÛ","…ŒË",8,9800000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","","","","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ŒŒ´","…ŒË","",13000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ©˜a","Ô’Ë",29,24000000,"‚Q‚k‚c‚j",85,"2014”N","‚q‚b","","","","","","2023”N‘æ1Žl”¼Šú","",""
